<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(25dfd802-a279-4ce0-8f1c-9375e0df02de)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                                    </Array>
                                </Field2>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="313">
                                        <Elements>0x3FF0B6B0DF9C9061,0x3FE38D3EC41806E4,0x3FE1F0BC9C355637,0xBFE16FE1A00C1926,0xBFE5E5E987077492,0xBFE6E95EF2F3A764,0x3FE400F283F91BC8,0xBFF121366E594853,0x3FEA36AD132D68A2,0xBFEAB12F1B8889EC,0xBFE93911C919EB3C,0x3FCFD5C5305B5D95,0x3FEA6AF6A0262AA2,0xBFE5A104A9F4CFFD,0x3FEA3B3A10698AF5,0xBFDEDBA07B01D2B0,0xBFEF0FCB7C6AF19C,0x3FF04AE07676BFB4,0x3FE8BB74B444C733,0xBFECB9F858CE4B54,0xBFEE4BD8F835C8DE,0xBFE01498412E9FC3,0xBFE5E44620C9FBCC,0x3FE53E23D82723AE,0x3FD7EEDC103E0CB5,0x3FE3E76464AB93CD,0xBFF0FD1348836C24,0xBFEA38A5219DAAAF,0xBFE5D7E1BD84FA00,0xBFF065D9450DBAB7,0xBFE20E57F88B475D,0x3FE6D57036B4C122,0xBFE43EE791A7DDF9,0xBFEACB866C26166E,0xBFF0CA1A5790E68F,0x3FF08E892DF9EA28,0xBFF1C1DF3CBA7F04,0x3FEFE299ED0186DE,0x3FE2FE65481FE244,0x3FE7C5E050F22BCF,0x3FE371CDB786104C,0x3FEA3EDBF52EC288,0xBFEAF07E929FFDFC,0xBFE27B5A61EC25FB,0x3FDD1058D428E24C,0xBFD602B9ADBB26DC,0x3FEBDA9081CA8CDD,0xBFE6EAC20B316952,0xBFE6E497860DDBFF,0x3FEC2B7DB116CD9D,0xBFE6B7E9FE4B6EA6,0xBFE1C53092DC82E3,0x3FED4655F9FBF138,0xBFE55A04436B2145,0xBFE5B4988D2CFED2,0xBFE0EFE47193D6E3,0x3FE8F1A158FC61B0,0xBFDF21E5A0E95608,0xBFE2AAF7DBF9EA4B,0x3FF2F91C4C67B3A0,0x3FE7CA63C02129DF,0x3FEFA43A0A4052F6,0x3FD55CF4EEE400E8,0x3FED2AEDBFDAE58F,0xBFE726BBEC77E788,0x3FEBF5C0636D03FA,0xBFE13717A347BBCF,0xBFE81901C0CE36AD,0x3FF22386E93D1812,0xBFE661F7AA7E750C,0x3FE64B97254608AD,0xBFE1F37DB36CFDB0,0xBFF196BD83939EE5,0xBFEF1EA233280938,0xBFE7DB480A88D3E1,0xBFE382D770E33AD0,0x3FED2BA688BDE8CC,0xBFE87BB0B47D6574,0x3FD952FBAE8C63D5,0xBFEF2FFB29A4A2B2,0x3FEFD20328C4BA40,0xBFE185562CB3B1D2,0x3FE878A07946585E,0xBFF27E70A03A41B4,0x3FE766E04332CDFC,0x3FE7D2E38ADFF01D,0x3FE30405EBF8737E,0x3FE675D1D36E4E9E,0x3FE723C0AD1B9A3F,0x3FE18F68D61DC7B7,0xBFEF439AC8B735FD,0x3FEE502D515AE85D,0xBFE65897B10A71A2,0x3FE55916776ECEFC,0x3FE368A9D61A621C,0xBFEF851EE13704A7,0x3FEF5273845EE99B,0xBFE762015C239875,0x3FE45DA58CE12BDF,0xBFE5B6ECB4595924,0xBFD7261EA32E2E4C,0xBFE866694D5400EA,0xBFF034520902CF75,0x3FE1659E1142AECA,0x3FE37A61BF7A86D5,0xBFEB1213C5B132FC,0x3FEC1E187ADF9F36,0xBFEF027C4B6FE1F8,0xBFE511168E8A6BF7,0xBFE3E07C1CCBB2AA,0x3FD6093E78683682,0xBFEC43BEC776979B,0xBFEB5A50DE2FF9A1,0xBFC14E2229F46C75,0x3FF0CCBDD1088EB2,0x3FE85263CD145725,0x3FE908B18E35A064,0x3FD8363D0DE03B54,0x3FEC41B1EB208E1B,0x3FE684AB27CBBD5B,0xBFDC7BE1E9EA57EC,0xBF9EE335F4921001,0xBFDF629A8BEEB126,0x3FD8298D3ECF43C9,0x3FDAFA39158F27A8,0xBFE8C4B9AD91FAD3,0xBFE73E7C6F6FBE08,0xBFDDF85582C6DA19,0x3FE2A6DBE2009072,0xBFE9EE5D84D9C8E6,0x3FD33043B9733113,0x3FE4C8C4D4414B81,0xBFE446149796810A,0x3FE44B1871DD1F66,0x3FE4C3C3374BCC39,0xBFE6FFE94BF16A91,0xBFEAE1840FFB335D,0xBFE64C68BA459AA6,0xBFE5207ED0155C42,0x3FE2B1F80FC7B5B0,0xBFE59BD14065A99B,0x3FEE34E0790F7754,0xBFEBE0BAE5D4DE99,0xBFE393466358F17A,0xBFE4315AED3DFBF3,0x3FE3517476709A93,0xBFE7EC1F6D4A4D0B,0x3FD616D58F1BEA72,0xBFD0D4EAA46BE411,0x3FCACE99E2E9F429,0x3FEAB83A7B24271A,0x3FE786D77F00EED3,0xBFE4A101F6DA3A79,0x3FE435AF42940249,0x3FE6ACE6F79198D4,0xBFE90E9A432BFDA8,0x3FE31A1EA9AC5C7F,0x3FE5363477D91023,0x3FEE27436C83E293,0x3FDDD5CFF97764F6,0xBFE452159B8ED5A4,0xBFE91A979F164493,0x3FE1723E732ED460,0x3FF18FB95CF8043A,0xBFDF5880B15487F8,0xBFCFA5029536A03A,0xBFE015746F41F4E5,0x3FEA63E204F58BE6,0x3FE36307DF48AFCB,0x3FECF4DCD53806F4,0x3FF0DDF1126BFB61,0xBFE896AEF697A95E,0x3FF25B7486FED30C,0xBFE8BD01472C7EAE,0xBFEA1277C573ADA8,0xBFEF7DFDDEAEC21D,0xBFE9206BF47DE53E,0x3FEBDB803B687597,0xBFE641983FDF896F,0xBFDE86D1E5ABC7F0,0x3FE9A0F3F89EEE2D,0xBFEBF7EF1B05CAAF,0xBFEF32D69BD3853D,0x3FE5CD60472D1F3E,0x3FE90DC1E1C2221B,0xBFF15810D7C3E2C3,0xBFE964DA57B77DEB,0x3FE0C9038A9DD3C5,0xBFF1F204E0E24999,0x3FE37187A2368178,0x3FED1644C66F850C,0x3FE583B47BDF5665,0x3FE593112E2D0558,0xBFE63C5BAF5B2525,0xBFE946A468DE6C75,0xBFDD852EB7B33861,0x3FEA1C99BC028E3B,0xBFE1B2D20269D51E,0xBFE9FC770E0925FA,0xBFEBFCDEC04E2EB1,0xBFE34704AE27EC5C,0x3FF595B1DAFB62E9,0x3FE0D4BF0D46C89D,0x3FE2CAD7ADDBC26C,0x3FE3795B328C1714,0xBFE3195CB101FDEB,0xBFE4BBD01368322B,0xBFE733BE6E604FAD,0xBFE6767C75F6009E,0xBFEE2F58144D9F2A,0xBFE1A47A6C19762E,0xBFE51FCC25F84ECA,0xBFEC35F38E6742F2,0xBFE9F3E4D7AF7A6B,0x3FD5A1192805EFEE,0x3FF04479DB97B2C8,0x3FF4503CF823BF4C,0x3FE5F2F911624A52,0x3FEA8FAF12A770EF,0xBFEA44399CEE8016,0xBFECB166D7DA2F8D,0xBFE9598F3AE375E3,0xBFE63FE2182F8485,0x3FE084E34231CACC,0xBFD103316E80A130,0xBFEB82AD7674F7E3,0xBFF4CDD6891B6551,0xBFE6A85C106A15E0,0xBFE4A11966284A14,0x3FE83E6384BB3F98,0x3FE3F71D1BF5986D,0x3FDB516C5899AA63,0xBFD82C9C1E3852B5,0x3FE913C3292D053E,0xBFE74FA9DF13D980,0xBFC3F458C7CD5F4B,0xBFD4683775649890,0x3FE6FDCFAE861B64,0x3FE14AAAB3076470,0xBFEF4E2764534192,0xBFE4563EBB528D9B,0x3FEFBB005503D49A,0x3FE8FAD88F0776A0,0xBFDE04270365A0E5,0x3FE7D63E27F2551D,0x3FF328707082ACF7,0x3FE6A9A1884BAAA6,0x3FC176D38536AEA1,0x3FD7BAFE2079E2D5,0xBFEB2161C308F0A3,0x3FE521D8FA3D2574,0x3FE3D93A68F437DB,0xBFE5F34A8922C422,0x3FE1EE47CAC9D6D0,0xBFE043C76683434B,0x3FD7941CCD2923AE,0x3FE5F7D7395EFCD6,0xBFF15DCD78245B18,0xBFE799B2BAA0C693,0xBFF08C1F2CE7C010,0x3FE8DC6F7AB85B1E,0xBFE644A8435B8479,0xBFD8066DE3DB7F67,0x3FE8945D1C1149B7,0xBFE5AEBDAD35A9C7,0x3FE9098230297D25,0x3FE7B5E27277A26E,0x3FE31534FD67B9FD,0xBFE948905ED062D0,0xBFD905906F5CC0F6,0xBFE1FC5917E2189A,0xBFF56582F5D767E4,0x3FE7DCFFB40F79CF,0x3FEA8FE6D26B6136,0xBFE95DE45069C466,0xBFD5CE85EC1553A1,0xBFF21C40E4D00C03,0xBFE3CBF378BEEAB2,0xBFDF1977D37A9D46,0x3FF0044BDA7133AF,0x3FD4245A69D161A9,0xBFD6F8462599B151,0xBFEF5B0BA12E4362,0x3FE4A0A5D6F0E7E8,0xBFE8C2724303707B,0xBFE0934E8DE56375,0x3FE83564A991090D,0x3FDB6D731DF366EE,0x3FDA1F82C3EE0988,0xBFE77EA71B8CF2D2,0x3FE4729281FC2FC9,0xBFE83D8735349BBC,0x3FE014C7B3FC50B1,0xBFEA3FEE393A4C35,0x3FE350DEC1541B69,0x3FEDEFABF7C2CBE7,0xBFE0B561A93AFF34,0x3FEB10534C47D89A,0x3FE47EF1AD64D7EC,0x3FE08EF8B591DE8C,0xBFE8BE4B1432B1E3,0xBFE562F59429BFF6,0xBFE4BFE39857F0DF,0x3FE319269F907D34,0x3FE6C6C1BB870674,0x3FEA05C191876AD9,0xBFE6D073DBD3F54A,0xBFD65E26EB0E5D21,0x3FEFF3734A7FE4AB,0xBFEB3A7778DC3AED,0xBFE9E23C1C6CCF6D,0x3FF017C9DC7B27BA,0xBFE1E972FB842343</Elements>
                                    </Array>
                                </Field1>
                                <Field2>
                                    <Array Lengths="313">
                                        <Elements>0xBFEDABCFCAA74202,0x3FE55AE84EE24EFA,0x3FE58FDE2D279BAB,0xBFED7C81CB4BE888,0xBFE083F509334AD9,0xBFD04170BEE93234,0xBFEBBCE9E3682615,0x3FE010B658C570CF,0x3FEE81EAB1B2CADE,0x3FF17DE6D9C0AC92,0xBFE183394BD52EA5,0xBFC593A96A1D0DC5,0xBFE29CD7AD527835,0xBFD655C75340BDD4,0xBFEA055BD2A440AE,0x3FE67F8447D52381,0xBFEBB207FE200552,0xBFE67467CD1A8ACB,0xBFEABC0EB3DFC934,0x3FEECD6978271EA3,0xBFE3C537E42581B7,0x3FEEA68536A8A14D,0x3FEB35EF8292D19C,0x3FDDDC3C2E7C42E7,0x3FDD35521388EF4C,0x3FEBC41E7934C29B,0xBFEE124354B0427E,0xBFEC1F450660A422,0x3FECD554050CE442,0xBFE870ECBFB95798,0x3FE2CE1431E8D3A3,0xBFEA62102112509E,0xBFEA8B8BB22FDEF8,0x3FE48E1807095D8B,0xBFEA9BCD9912F2DC,0xBFE0912A309C58E5,0x3FEBE6568C9FFFAF,0xBFE8C8EBAD7D24ED,0xBFE68A3E032AFAB1,0xBFEE5696781EE5B9,0x3FEBCD30A7A7BF00,0xBFEB620CBAEF3278,0xBFE4CD7E7EF86C68,0x3FE10BB373A1F796,0x3FE8992AA7AE9090,0x3FE37EEB46C71515,0x3FE6E622AB6E066B,0x3FEB08F52567FFBC,0xBFEFD281C9DC60AD,0x3FD33231C38FC990,0xBFE5763CD5141CD7,0xBFF120B48F97376A,0x3FE2B6CBF671BEBD,0xBFD42CE5A41C9DB7,0x3FDD6CE2F1D95738,0xBFE5CC8664C5ABE7,0xBFC7989048FF7529,0xBFE300C1E44B9EBD,0xBFEC057E84BCE68A,0xBFE9C1FBA9ECABAA,0x3FEE9152BF16F466,0xBFDBB8CF2276C326,0x3FE6D1017793D597,0xBFEAEAA678175439,0x3FE9EAB8B674550E,0xBFE8898B0972CB87,0x3FE6DC4CFAA708BB,0xBFED8E7F46D5E447,0x3FE78AADED391966,0x3FE89D44A3AC4273,0x3FE02F5636D7A637,0x3FE139B226B1DF0C,0x3FE5615054AF6737,0x3FE2BF4A2BC0FE14,0xBFE381251B3FAA17,0x3FE084A19C5EE955,0xBFE4EA56307A05EB,0x3FE83EC58251849B,0x3FDBACB463D0CF72,0xBFE62363AF2EFF88,0x3FE42D55868D70FE,0xBFE0A9445A8B9A17,0x3FEA3B15D6D2E206,0xBFE7057AD192F039,0xBFE7D52E86C44621,0xBFD3A743A0596069,0xBFD8F9704B78B35B,0x3FEE232BC8772EDD,0x3FF055B78257A90D,0xBFE56FFEC9D60343,0x3FE73A9E2D327D0D,0xBFCC8D289A2F6E64,0xBFEF523C5B44E1E4,0xBFE04BEE1ECEC4E3,0x3FE7258386127908,0xBFE6E0B8EE927FA4,0xBFE477994B3C7420,0xBFE15B9327D37E56,0x3FE3E4D885533705,0x3FE1F280C41B729A,0x3FE8567A742B1EAC,0x3FF0F9653D7CDFEA,0x3FE66B00D9C950AB,0x3FEB99339D524AEE,0xBFE460D22863D267,0xBFE9CE14D7E18BC2,0xBFEB020070780BDD,0x3FEA1ACD88F4C296,0x3FE8C4B4B092A995,0xBFE15C1768BE64C1,0xBFD01626D2D6F1A6,0xBFE2B44701D1049B,0x3FF3D1CFFAF4A648,0xBFE225B1210AF3E7,0x3FEAE936F7985E72,0x3FE98B9ED5E93D24,0xBFDD42751108813E,0x3FE4C7FE990753D8,0x3FE7E01506D86B89,0xBFE93F74FF95F105,0xBFE82D8D07487FAA,0xBFEA4EA6C7F96B08,0xBFEF24537C5BE5BE,0x3FE1DEF52CF60574,0xBFEEDA3A90C11471,0x3FE547CB32F23211,0xBFE5BFB4B74AD628,0xBFE8B40C8C3C73D5,0xBFE80A446C3B3962,0x3FE3070A08DF6F79,0xBFE7E2B1A6D5495A,0x3FE5C7A61B4FF210,0xBFF0AB21D71FD993,0x3FE9EA64E975555F,0x3FE9D9B5F87B0DE7,0x3FDD3EC16272E523,0xBFE897975ED8F117,0x3FE9DE1016EA5D3F,0x3FE765251FEF47B1,0xBFE7E9BE2BCBEF7C,0x3FE243CDD42DDEC3,0x3FE588B03F217929,0x3FD51E31B7A24F51,0x3FE1B5A6DF70F65A,0xBFE9ECF1E089CFDB,0xBFE23E97A17E3EE5,0x3FEA0E8EA2AFF7E8,0x3FF219F1CEC2E0D0,0xBFE3298362DC13B9,0xBFE418557841958F,0xBFE2F28652E81D00,0x3FEEAB69D4BC876C,0x3FEF9FC63746E35D,0x3FE7A05249E4EA39,0x3FE6F2E8F7BEF359,0xBFE31922C0D6475B,0x3FE69469EA5BDE23,0xBFDC9C247C29ACE2,0xBFE13FDDEC3BD443,0xBFE16D58C24A2328,0xBFEA6044568B19F2,0x3FD37E36F83A3345,0xBFD212D34D1C6418,0xBFDF5706E2329CD0,0x3FEA157D98CC26EE,0xBFE0B5213EA2CFC5,0xBFE4A9789B508C36,0x3FE80C35F31D2FA2,0x3FD4F61E22F3C9C5,0xBFDFC09AA55C294C,0xBFE34781D84C8D24,0x3FE215737BBB101F,0xBFE1247584848B5B,0x3FE2DFC863B74EAB,0x3FF0E123CB563B47,0x3FEFAF9E2FD713F5,0x3FEC8FDC94FD60A1,0xBFED4A8A30F8252D,0xBFEF9432DA396CE3,0xBFE0C84E9317DAF7,0x3FD166809ECF0734,0xBFE0562F1064A80E,0xBFE65204CA0EF50D,0xBFEBC9A076C4C8BC,0xBFD5282179B84A93,0x3FE509987EA033DC,0x3FE07224D0C66EC0,0x3FE9DA19910EC368,0x3FED8D37B49F1B7E,0xBFE66312C2900030,0xBFE76008CD45F8F5,0xBFEDF81AE617C0A3,0xBFE448EBED4F48A4,0xBFEDEB5C25DA7DC2,0xBFE16D9C8BABA02F,0xBFDF731F15A554C7,0xBFE76527CE62405E,0xBFE25946699B103C,0x3FDD9288D1124E6F,0x3FE9331CA3D8DD77,0x3FE6D11EFD0D1D1A,0x3FEED8DE378298FE,0x3FE9C5686912B36B,0xBFE51BCB0FF8B4CA,0xBFE1888EDC88EE7A,0xBFEAABCE6A9ED849,0xBFF0469B6CC1F683,0x3FD8BD13FA3A6FA9,0xBFEDA49A38D46C9A,0xBFE9E8FED57CA1C1,0xBFE7367D2E26BDF9,0xBFE8BE9C4FCE4133,0xBFE8CCA578FEA9CC,0x3FE9F749B7E2DA9C,0x3FE7E5FA74384CDA,0x3FE23FB260B58733,0xBFF0FF9433351F68,0x3FEA1E218CD837C2,0xBFE28DAD566AC698,0xBFBD3DA023CC6D03,0xBFEB3F26C4BEAB17,0x3FDC17973F9F9321,0x3FE19C71DB7D4589,0xBFEC5A058259C45E,0xBFDB426ADFA78D02,0x3FE4EACE153B02FF,0x3FD25E00DC67F055,0xBFE6CB1203F6BCD1,0x3FE806E325463249,0x3FE23CD864A7467E,0x3FE257BBF435A6EB,0x3FF1C5D9B632A368,0x3FEDFE9819EDC6F6,0xBFE6920E28A06077,0xBF71A984D0815D50,0x3FE51A42C02831BF,0xBFE8121B9C232610,0x3FED3C6283ABEA13,0xBFED426F2425C565,0x3FE8298AB2627182,0x3FEB159A358C1733,0xBFDC99894C639304,0xBFEA0807E0301E16,0xBFEC353567A9DC20,0x3FE804B658C18422,0xBFD2993E762E4081,0xBFE0DC7FC7F1AA78,0x3FE3CD50801AD3E6,0xBFEB413DC3855C5A,0x3FDA140B797F14D4,0x3FE8C2E0675A31E9,0x3FE5CA2853411C5A,0xBFDFB0E67867098E,0xBFE43177F7BC089A,0xBFE6662E9EE47738,0xBFE517839C80208B,0x3FE68FE52153CCD4,0x3FECE65F67416B44,0xBFE930CF4DB4EEF9,0xBFE392AD59B4498C,0xBFF1C4C2926C89F2,0xBFEA02D274815CC4,0xBFDDEE14DAD557D3,0x3FE408A9852E1969,0x3FE5EA797955E63F,0xBFECDE5651A0B0A8,0xBFD0A520A14761E2,0x3FE23953D541FC3F,0xBFEC4C86C97F1B15,0xBFD9D37276C7E283,0x3FE6C23D9F9A3289,0x3FEBAA463C83FDD7,0x3FE12A28BF7C7C1D,0xBFE51F96158BB873,0x3FE88ECE8577F26C,0xBFE822A780F77D0F,0x3FD86C2C1BA0CA2D,0xBFEAB5ECFB307E30,0x3FED6571C2E8B23F,0x3FE581D3EEA6BA19,0xBFD1F158E74D9FF5,0x3FE120AAC8B7D021,0x3FE796DFE9C2E67A,0x3FE783D5B552928D,0xBFED6E7EE3706311,0xBFE178ABDD8E380A,0xBFDD6841260EAFD6,0x3FE57EF81BA679CA,0x3FEC5D2F51F38FA7,0x3FDE2AAB9766B665,0xBFE2F1A3395F8285,0xBFEE429B812F2644,0x3FDEC5E30C52A7B5,0xBFEF317410039415,0xBFE2BCC4F9AF2AA4,0x3FD658B025072697,0xBFF074052764B355,0x3FE1112E1FFD0649,0xBFE83F3B55E1E8D4,0x3FEC38224AC51163,0xBFF0599BB40B3239,0xBFEDBE26325C8035,0xBFEDA00D954697F2,0x3FF053848801B57D,0x3FEE3DB003F2393C,0x3FE221260ABAD58C,0xBFE18721EB7DEF59,0x3FD8300DFED5A0BA,0x3FD914D411B18532,0xBFF05D24D580B833,0xBFE4D5D814D18B96,0x3FEA6763256E5774,0x3FE5446BEE8C3276</Elements>
                                    </Array>
                                </Field2>
                            </Cluster>
                        </Elem>
                    </Rank1>
                </Array>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="1820" Name="DisplayName">
            <p.DefaultValue>Received Constellation</p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="1821" Name="Source">
            <p.DefaultValue>simulator.gvi</p.DefaultValue>
        </DataItem>
        <DataItem DataType="Timestamp" Id="1822" Name="Timestamp">
            <p.DefaultValue>63753749256;6472071517725921490;Utc</p.DefaultValue>
        </DataItem>
        <DataItem AdaptToDiagramType="True" DataType="@125217053_0" Id="3082" Name="ControlSettings" />
        <DataItem DataType="String" Id="3085" Name="ControlName">
            <p.DefaultValue>Received Constellation</p.DefaultValue>
        </DataItem>
        <DataTypeReferenceTable xmlns="http://www.ni.com/PlatformFramework">
            <p.TypeReference TypeId="125217053_0">
                <VariableArray>
                    <DereferenceType>
                        <Class Id="1" Name="" Cluster="">
                            <ClosedGenericParameters />
                            <GenericTypeDefinition>
                                <Void />
                            </GenericTypeDefinition>
                            <BaseType>
                                <Void />
                            </BaseType>
                            <Interfaces />
                            <Members>
                                <Field FieldAccessPolicy="ReadWrite" Name="Element 1">
                                    <DataType>
                                        <VariableArray>
                                            <DereferenceType>
                                                <Double />
                                            </DereferenceType>
                                        </VariableArray>
                                    </DataType>
                                </Field>
                                <Field FieldAccessPolicy="ReadWrite" Name="Element 2">
                                    <DataType>
                                        <VariableArray>
                                            <DereferenceType>
                                                <Double />
                                            </DereferenceType>
                                        </VariableArray>
                                    </DataType>
                                </Field>
                            </Members>
                        </Class>
                    </DereferenceType>
                </VariableArray>
            </p.TypeReference>
        </DataTypeReferenceTable>
    </VirtualInstrument>
</SourceFile>
